SK_ID_CURR,TARGET
114010,0.01
114011,0.04
114032,0.02
114047,0.29
114055,0.08
114056,0.37
114064,0.09
114065,0.04
114067,0.03
114068,0.06
114075,0.17
114076,0.05
114077,0.06
114094,0.02
114095,0.06
114109,0.1
114114,0.27
114116,0.11
114127,0.04
114158,0.03
114168,0.17
114169,0.25
114171,0.18
114180,0.06
114193,0.02
114198,0.0
114201,0.06
114202,0.05
114207,0.13
114210,0.14
114221,0.15
114222,0.13
114227,0.13
114250,0.05
114253,0.02
114265,0.1
114267,0.06
114273,0.16
114280,0.16
114281,0.01
114283,0.12
114291,0.1
114310,0.08
114316,0.01
114326,0.06
114327,0.17
114339,0.34
114352,0.27
114359,0.24
114360,0.2
114382,0.15
114396,0.47
114397,0.11
114415,0.04
114425,0.12
114434,0.06
114456,0.02
114463,0.17
114469,0.06
114476,0.02
114480,0.0
114482,0.18
114492,0.06
114493,0.03
114501,0.16
114506,0.04
114510,0.08
114515,0.09
114524,0.09
114545,0.03
114546,0.08
114560,0.24
114562,0.24
114563,0.09
114566,0.23
114599,0.0
114601,0.03
114607,0.03
114612,0.06
114622,0.23
114625,0.11
114634,0.07
114635,0.0
114641,0.0
114644,0.07
114645,0.02
114651,0.14
114653,0.02
114654,0.03
114667,0.12
114668,0.07
114670,0.04
114686,0.18
114688,0.05
114690,0.09
114691,0.03
114700,0.12
114706,0.06
114740,0.02
114741,0.05
114755,0.04
114757,0.04
114767,0.07
114772,0.07
114780,0.02
114782,0.04
114791,0.14
114815,0.08
114823,0.09
114835,0.1
114838,0.08
114840,0.08
114842,0.04
114844,0.1
114850,0.03
114853,0.03
114856,0.16
114857,0.06
114858,0.07
114864,0.07
114871,0.11
114875,0.05
114879,0.07
114893,0.02
114912,0.08
114922,0.09
114930,0.06
114945,0.12
114951,0.03
114958,0.07
114962,0.19
114976,0.0
114978,0.05
114987,0.24
115002,0.06
115005,0.04
115023,0.19
115030,0.02
115033,0.1
115034,0.08
115038,0.01
115046,0.05
115049,0.29
115055,0.07
115059,0.1
115076,0.11
115078,0.05
115081,0.07
115085,0.05
115096,0.09
115101,0.01
115114,0.01
115119,0.04
115121,0.06
115122,0.17
115144,0.01
115147,0.04
115151,0.1
115172,0.0
115175,0.23
115183,0.09
115185,0.3
115197,0.12
115200,0.08
115207,0.11
115217,0.11
115230,0.15
115237,0.16
115246,0.03
115251,0.07
115269,0.07
115290,0.04
115299,0.04
115309,0.17
115310,0.09
115311,0.02
115312,0.05
115323,0.09
115324,0.04
115341,0.17
115342,0.06
115343,0.1
115350,0.1
115354,0.07
115360,0.02
115368,0.0
115373,0.03
115396,0.03
115400,0.03
115401,0.1
115404,0.0
115405,0.14
115406,0.04
115407,0.05
115412,0.14
115413,0.15
115415,0.03
115423,0.04
115427,0.06
115428,0.03
115439,0.09
115440,0.06
115447,0.13
115450,0.2
115457,0.08
115459,0.02
115463,0.02
115473,0.08
115477,0.03
115479,0.11
115480,0.06
115481,0.18
115485,0.06
115489,0.02
115495,0.1
115500,0.18
115521,0.05
115572,0.11
115580,0.1
115582,0.0
115586,0.1
115587,0.13
115588,0.05
115591,0.15
115592,0.03
115618,0.04
115619,0.09
115621,0.19
115632,0.08
115646,0.02
115658,0.13
115671,0.08
115680,0.15
115686,0.15
115688,0.0
115705,0.05
115707,0.01
115708,0.05
115726,0.17
115759,0.02
115773,0.08
115777,0.04
115778,0.02
115781,0.19
115801,0.08
115804,0.18
115810,0.05
115812,0.26
115820,0.24
115827,0.01
115831,0.03
115841,0.04
115846,0.06
115852,0.09
115857,0.01
115858,0.18
115860,0.09
115865,0.1
115867,0.04
115869,0.16
115877,0.12
115904,0.13
115913,0.06
115916,0.0
115928,0.11
115932,0.03
115933,0.19
115937,0.07
115938,0.08
115957,0.03
115958,0.14
115969,0.04
115980,0.19
115984,0.02
116006,0.13
116007,0.17
116008,0.05
116009,0.08
116011,0.06
116012,0.21
116015,0.25
116025,0.12
116047,0.05
116052,0.24
116068,0.08
116077,0.04
116084,0.01
116089,0.03
116093,0.12
116097,0.07
116102,0.25
116118,0.17
116119,0.04
116125,0.16
116128,0.16
116135,0.06
116140,0.09
116141,0.12
116142,0.0
116153,0.01
116156,0.23
116157,0.15
116167,0.07
116168,0.12
116175,0.16
116187,0.08
116189,0.03
116191,0.21
116201,0.14
116210,0.05
116213,0.1
116215,0.17
116223,0.05
116226,0.04
116228,0.08
116241,0.0
116247,0.0
116266,0.11
116276,0.19
116287,0.03
116289,0.01
116292,0.06
116306,0.05
116309,0.04
116312,0.1
116313,0.05
116335,0.05
116342,0.1
116348,0.1
116367,0.03
116380,0.1
116383,0.14
116389,0.07
116395,0.04
116397,0.03
116398,0.08
116402,0.03
116404,0.11
116406,0.0
116424,0.12
116428,0.06
116436,0.04
116440,0.06
116448,0.05
116458,0.2
116466,0.07
116469,0.1
116473,0.18
116474,0.05
116479,0.14
116480,0.06
116491,0.04
116493,0.05
116505,0.05
116511,0.12
116525,0.09
116535,0.03
116544,0.09
116546,0.05
116562,0.09
116565,0.11
116578,0.01
116579,0.15
116580,0.03
116582,0.05
116584,0.11
116586,0.04
116596,0.09
116597,0.03
116598,0.02
116604,0.08
116608,0.11
116609,0.04
116613,0.06
116614,0.09
116615,0.09
116633,0.04
116637,0.04
116643,0.05
116647,0.23
116656,0.05
116659,0.03
116662,0.06
116676,0.02
116680,0.11
116681,0.01
116683,0.05
116684,0.07
116712,0.06
116720,0.06
116726,0.03
116729,0.05
116737,0.12
116745,0.04
116747,0.08
116766,0.03
116781,0.1
116783,0.06
116787,0.01
116788,0.18
116789,0.01
116801,0.09
116803,0.06
116804,0.12
116806,0.07
116815,0.07
116817,0.07
116825,0.11
116828,0.09
116829,0.04
116853,0.04
116854,0.21
116859,0.11
116860,0.26
116865,0.09
116872,0.11
116880,0.08
116882,0.1
116893,0.11
116896,0.04
116906,0.05
116908,0.07
116925,0.03
116926,0.1
116948,0.08
116949,0.16
116955,0.21
116964,0.02
116974,0.05
116976,0.16
116990,0.08
116993,0.16
116994,0.02
116997,0.13
117003,0.0
117007,0.1
117011,0.1
117012,0.2
117019,0.04
117021,0.04
117030,0.06
117036,0.05
117043,0.05
117054,0.09
117070,0.02
117077,0.06
117087,0.15
117093,0.02
117105,0.01
117112,0.1
117129,0.14
117135,0.17
117138,0.19
117142,0.06
117148,0.07
117157,0.07
117170,0.02
117171,0.14
117172,0.03
117178,0.04
117186,0.12
117187,0.06
117193,0.11
117194,0.05
117199,0.05
117207,0.17
117211,0.05
117216,0.06
117217,0.05
117218,0.07
117219,0.02
117224,0.1
117225,0.02
117239,0.11
117242,0.03
117249,0.1
117255,0.14
117257,0.12
117272,0.12
117284,0.29
117287,0.06
117293,0.05
117298,0.06
117299,0.15
117307,0.17
117321,0.33
117323,0.05
117326,0.12
117327,0.08
117341,0.03
117350,0.02
117362,0.18
117375,0.04
117391,0.03
117392,0.2
117396,0.06
117399,0.04
117400,0.03
117402,0.1
117406,0.05
117417,0.29
117418,0.06
117425,0.09
117428,0.01
117443,0.14
117448,0.06
117449,0.0
117450,0.22
117463,0.07
117467,0.03
117478,0.09
117480,0.08
117483,0.19
117484,0.05
117495,0.07
117498,0.11
117501,0.06
117503,0.09
117520,0.35
117524,0.17
117525,0.02
117526,0.09
117527,0.06
117531,0.14
117545,0.04
117547,0.1
117557,0.08
117563,0.09
117564,0.1
117598,0.03
117599,0.28
117610,0.01
117614,0.13
117616,0.2
117623,0.15
117625,0.16
117633,0.01
117634,0.09
117639,0.05
117652,0.05
117653,0.1
117660,0.04
117661,0.13
117662,0.04
117676,0.04
117677,0.13
117681,0.05
117684,0.03
117707,0.04
117736,0.06
117737,0.11
117741,0.12
117746,0.04
117753,0.03
117755,0.22
117775,0.02
117784,0.11
117786,0.06
117791,0.15
117801,0.21
117805,0.12
117816,0.17
117824,0.05
117835,0.06
117837,0.03
117847,0.15
117853,0.04
117854,0.03
117886,0.04
117900,0.02
117920,0.06
117924,0.0
117925,0.12
117934,0.03
117957,0.16
117959,0.1
117967,0.12
117969,0.24
117981,0.1
117982,0.13
117996,0.1
118000,0.1
118018,0.12
118025,0.33
118026,0.28
118044,0.01
118045,0.03
118048,0.11
118055,0.02
118058,0.03
118060,0.13
118066,0.03
118071,0.04
118072,0.05
118082,0.05
118089,0.09
118106,0.04
118115,0.04
118127,0.08
118144,0.04
118150,0.08
118151,0.09
118157,0.15
118162,0.05
118163,0.02
118166,0.09
118181,0.03
118191,0.08
118202,0.14
118205,0.26
118214,0.07
118251,0.13
118264,0.06
118271,0.0
118272,0.16
118276,0.12
118287,0.23
118291,0.01
118292,0.02
118294,0.1
118305,0.14
118312,0.19
118319,0.1
118321,0.09
118326,0.03
118342,0.07
118343,0.06
118353,0.03
118354,0.16
118358,0.07
118359,0.31
118365,0.14
118367,0.1
118368,0.13
118371,0.09
118378,0.06
118379,0.11
118383,0.03
118386,0.07
118387,0.13
118400,0.03
118403,0.0
118428,0.13
118440,0.06
118459,0.08
118490,0.09
118491,0.07
118492,0.01
118498,0.07
118499,0.25
118509,0.02
118518,0.06
118531,0.14
118532,0.06
118546,0.04
118548,0.2
118558,0.15
118560,0.05
118561,0.13
118562,0.09
118564,0.06
118569,0.0
118578,0.15
118585,0.03
118591,0.12
118592,0.08
118594,0.16
118611,0.02
118614,0.07
118622,0.03
118641,0.16
118642,0.07
118650,0.21
118666,0.12
118696,0.21
118697,0.17
118710,0.0
118717,0.22
118720,0.03
118735,0.09
118747,0.08
118750,0.1
118789,0.09
118791,0.03
118803,0.11
118804,0.08
118806,0.17
118809,0.09
118823,0.06
118842,0.03
118871,0.16
118874,0.24
118876,0.1
118886,0.04
118888,0.23
118889,0.07
118894,0.11
118898,0.06
118905,0.09
118911,0.05
118915,0.03
118916,0.05
118925,0.03
118926,0.05
118929,0.02
118935,0.06
118947,0.04
118951,0.04
118953,0.09
118960,0.04
118973,0.04
119001,0.16
119003,0.04
119009,0.09
119011,0.11
119012,0.16
119014,0.01
119025,0.02
119047,0.1
119049,0.01
119057,0.16
119062,0.01
119064,0.08
119069,0.01
119079,0.04
119088,0.02
119091,0.23
119095,0.14
119104,0.1
119108,0.15
119109,0.02
119115,0.07
119125,0.06
119146,0.14
119148,0.03
119160,0.18
119164,0.11
119169,0.06
119179,0.03
119187,0.02
119191,0.08
119205,0.02
119207,0.04
119208,0.02
119217,0.04
119230,0.14
119232,0.25
119236,0.18
119238,0.14
119240,0.06
119250,0.09
119251,0.02
119252,0.01
119266,0.17
119267,0.22
119270,0.13
119272,0.21
119276,0.09
119281,0.02
119295,0.16
119313,0.28
119318,0.06
119321,0.06
119340,0.0
119341,0.01
119344,0.08
119348,0.08
119353,0.19
119361,0.11
119362,0.27
119376,0.14
119383,0.06
119391,0.09
119394,0.16
119395,0.08
119415,0.07
119430,0.06
119441,0.05
119454,0.17
119468,0.06
119474,0.06
119492,0.03
119496,0.22
119500,0.15
119501,0.19
119510,0.11
119518,0.09
119524,0.23
119533,0.03
119540,0.19
119553,0.0
119573,0.02
119593,0.13
119594,0.01
119595,0.39
119596,0.01
119607,0.07
119609,0.15
119616,0.19
119618,0.01
119619,0.08
119628,0.22
119630,0.12
119632,0.05
119648,0.2
119671,0.18
119675,0.04
119683,0.04
119689,0.06
119697,0.18
119698,0.09
119702,0.23
119709,0.12
119715,0.05
119718,0.07
119719,0.02
119731,0.11
119736,0.07
119745,0.18
119749,0.17
119751,0.05
119757,0.24
119761,0.05
119762,0.01
119771,0.05
119778,0.05
119784,0.04
119788,0.02
119802,0.09
119803,0.04
119806,0.05
119810,0.04
119811,0.03
119813,0.15
119820,0.07
119821,0.07
119842,0.1
119843,0.0
119844,0.03
119861,0.05
119866,0.12
119868,0.17
119875,0.05
119896,0.18
119898,0.04
119921,0.08
119922,0.1
119929,0.03
119934,0.15
119938,0.02
119947,0.04
119948,0.17
119967,0.14
119977,0.03
119980,0.16
119984,0.03
119989,0.1
119990,0.03
119994,0.04
119999,0.16
120004,0.14
120020,0.03
120030,0.01
120036,0.26
120050,0.16
120051,0.0
120053,0.07
120075,0.02
120076,0.08
120088,0.09
120099,0.01
120101,0.12
120102,0.09
120108,0.02
120145,0.1
120146,0.11
120154,0.04
120156,0.1
120165,0.06
120166,0.11
120176,0.02
120179,0.4
120182,0.09
120198,0.03
120205,0.05
120208,0.01
120214,0.03
120220,0.04
120227,0.02
120233,0.16
120240,0.06
120243,0.13
120266,0.19
120268,0.05
120280,0.16
120281,0.2
120284,0.05
120298,0.0
120304,0.26
120306,0.03
120320,0.05
120325,0.03
120326,0.12
120335,0.11
120341,0.04
120343,0.09
120388,0.06
120390,0.11
120404,0.19
120405,0.19
120408,0.15
120415,0.06
120421,0.07
120422,0.1
120433,0.05
120437,0.13
120440,0.16
120441,0.14
120449,0.11
120457,0.05
120459,0.12
120460,0.04
120463,0.23
120464,0.04
120470,0.13
120488,0.35
120535,0.05
120538,0.06
120539,0.2
120541,0.03
120562,0.02
120570,0.05
120580,0.07
120581,0.16
120591,0.06
120593,0.25
120598,0.05
120603,0.08
120607,0.06
120642,0.01
120647,0.25
120649,0.07
120664,0.06
120665,0.1
120671,0.26
120678,0.11
120679,0.1
120680,0.08
120681,0.14
120691,0.03
120696,0.25
120697,0.03
120713,0.12
120721,0.03
120725,0.02
120734,0.03
120740,0.1
120748,0.06
120755,0.04
120759,0.02
120761,0.02
120764,0.29
120770,0.07
120777,0.01
120796,0.02
120803,0.03
120809,0.06
120811,0.11
120826,0.09
120829,0.04
120832,0.4
120840,0.1
120857,0.07
120885,0.03
120891,0.07
120894,0.58
120905,0.09
120913,0.03
120914,0.11
120918,0.02
120921,0.02
120923,0.11
120927,0.19
120928,0.12
120934,0.07
120936,0.17
120942,0.06
120946,0.08
120947,0.08
120953,0.03
120955,0.01
120956,0.08
120977,0.11
120980,0.12
120981,0.05
120982,0.12
120991,0.17
121011,0.1
121013,0.09
121018,0.03
121020,0.03
121037,0.03
121038,0.07
121039,0.09
121045,0.15
121046,0.07
121059,0.12
121066,0.06
121078,0.01
121080,0.1
121081,0.01
121086,0.11
121099,0.15
121100,0.1
121107,0.06
121108,0.02
121111,0.02
121130,0.1
121131,0.03
121135,0.03
121152,0.03
121156,0.16
121160,0.16
121162,0.02
121175,0.03
121181,0.04
121186,0.08
121197,0.15
121201,0.13
121208,0.02
121215,0.08
121220,0.24
121225,0.18
121227,0.01
121228,0.01
121243,0.12
121258,0.07
121259,0.02
121265,0.05
121279,0.01
121280,0.04
121281,0.11
121283,0.36
121288,0.06
121296,0.13
121300,0.33
121308,0.1
121321,0.13
121323,0.06
121332,0.03
121334,0.09
121348,0.1
121350,0.08
121351,0.29
121363,0.03
121379,0.16
121380,0.21
121383,0.07
121387,0.08
121414,0.23
121416,0.12
121422,0.04
121423,0.06
121427,0.29
121431,0.21
121438,0.08
121460,0.12
121479,0.01
121482,0.04
121483,0.23
121488,0.05
121489,0.2
121492,0.09
121502,0.03
121503,0.08
121513,0.07
121544,0.09
121545,0.05
121546,0.03
121552,0.2
121553,0.14
121556,0.05
121557,0.05
121583,0.11
121588,0.03
121596,0.05
121597,0.06
121612,0.03
121618,0.04
121619,0.04
121621,0.0
121622,0.05
121626,0.08
121628,0.02
121630,0.05
121631,0.23
121632,0.0
121641,0.15
121695,0.0
121733,0.24
121754,0.12
121762,0.02
121765,0.03
121766,0.0
121771,0.17
121772,0.05
121778,0.18
121791,0.06
121792,0.07
121822,0.12
121825,0.14
121832,0.04
121841,0.24
121846,0.1
121850,0.01
121851,0.05
121853,0.25
121857,0.04
121862,0.04
121863,0.05
121875,0.0
121881,0.09
121896,0.17
121901,0.03
121908,0.02
121909,0.14
121916,0.07
121919,0.1
121921,0.01
121933,0.06
121947,0.04
121948,0.09
121963,0.14
121968,0.07
121970,0.16
121978,0.02
121991,0.26
121996,0.12
121997,0.04
122000,0.03
122015,0.27
122017,0.14
122027,0.03
122044,0.07
122047,0.06
122055,0.11
122065,0.06
122069,0.06
122074,0.04
122086,0.1
122089,0.19
122099,0.02
122102,0.0
122118,0.12
122124,0.19
122125,0.12
122129,0.0
122133,0.07
122135,0.03
122136,0.19
122142,0.12
122154,0.2
122158,0.12
122160,0.12
122165,0.03
122166,0.15
122170,0.03
122175,0.08
122192,0.07
122207,0.01
122210,0.06
122215,0.06
122222,0.13
122234,0.04
122235,0.04
122236,0.04
122248,0.17
122256,0.02
122257,0.02
122258,0.03
122259,0.04
122260,0.01
122264,0.02
122266,0.06
122268,0.05
122271,0.21
122283,0.04
122286,0.13
122288,0.11
122301,0.27
122313,0.04
122322,0.04
122323,0.07
122324,0.13
122336,0.12
122338,0.07
122349,0.12
122351,0.04
122354,0.18
122358,0.04
122376,0.06
122378,0.07
122387,0.09
122392,0.16
122405,0.15
122409,0.09
122411,0.05
122415,0.06
122416,0.07
122425,0.02
122452,0.18
122453,0.05
122456,0.08
122458,0.12
122465,0.15
122468,0.06
122477,0.05
122483,0.04
122517,0.14
122521,0.33
122537,0.35
122538,0.13
122552,0.15
122557,0.23
122561,0.06
122568,0.04
122573,0.05
122583,0.07
122590,0.12
122609,0.03
122617,0.06
122621,0.12
122635,0.11
122638,0.1
122639,0.14
122644,0.19
122675,0.08
122699,0.11
122703,0.05
122706,0.04
122712,0.02
122730,0.11
122731,0.03
122736,0.1
122741,0.12
122745,0.03
122751,0.12
122768,0.06
122785,0.14
122797,0.17
122812,0.16
122816,0.19
122817,0.05
122826,0.11
122838,0.17
122845,0.06
122848,0.17
122850,0.09
122856,0.09
122862,0.17
122869,0.2
122871,0.06
122874,0.07
122875,0.01
122885,0.13
122901,0.12
122902,0.06
122903,0.11
122904,0.15
122910,0.11
122921,0.14
122925,0.07
122964,0.01
122975,0.12
122977,0.24
122984,0.19
122999,0.01
123004,0.15
123009,0.19
123012,0.03
123018,0.07
123025,0.05
123037,0.1
123038,0.06
123039,0.12
123045,0.04
123046,0.01
123051,0.13
123052,0.01
123056,0.12
123061,0.05
123072,0.1
123074,0.14
123086,0.05
123087,0.06
123091,0.4
123094,0.02
123105,0.02
123110,0.25
123113,0.23
123114,0.25
123124,0.05
123131,0.15
123136,0.08
123146,0.02
123147,0.05
123155,0.01
123163,0.01
123182,0.02
123196,0.09
123200,0.02
123204,0.13
123207,0.06
123210,0.01
123215,0.14
123227,0.03
123234,0.03
123239,0.1
123249,0.09
123252,0.12
123255,0.07
123257,0.03
123260,0.23
123263,0.01
123274,0.08
123275,0.08
123276,0.1
123292,0.04
123308,0.03
123316,0.03
123328,0.04
123330,0.21
123331,0.05
123334,0.03
123343,0.01
123344,0.01
123345,0.02
123352,0.06
123356,0.01
123365,0.25
123368,0.09
123376,0.02
123381,0.15
123384,0.05
123389,0.06
123401,0.23
123419,0.14
123433,0.05
123438,0.25
123441,0.02
123456,0.11
123457,0.05
123476,0.02
123477,0.11
123489,0.03
123490,0.09
123496,0.13
123502,0.07
123503,0.15
123513,0.06
123515,0.06
123530,0.08
123532,0.05
123537,0.08
123539,0.15
123540,0.04
123546,0.15
123547,0.29
123554,0.12
123572,0.09
123574,0.21
123575,0.09
123576,0.08
123584,0.08
123586,0.08
123591,0.21
123606,0.19
123607,0.03
123615,0.01
123616,0.14
123619,0.31
123621,0.04
123622,0.02
123633,0.05
123635,0.24
123658,0.18
123659,0.09
123663,0.11
123666,0.11
123670,0.02
123678,0.03
123688,0.45
123707,0.23
123709,0.09
123720,0.09
123741,0.05
123751,0.2
123759,0.15
123765,0.09
123766,0.07
123793,0.02
123794,0.06
123809,0.08
123837,0.41
123839,0.12
123843,0.06
123851,0.04
123854,0.13
123860,0.08
123863,0.02
123879,0.17
123888,0.07
123891,0.14
123912,0.15
123942,0.05
123952,0.11
123953,0.03
123958,0.07
123966,0.07
123977,0.11
123981,0.05
124000,0.06
124023,0.04
124026,0.06
124027,0.15
124033,0.03
124053,0.07
124057,0.12
124065,0.04
124074,0.08
124079,0.16
124095,0.01
124110,0.07
124138,0.08
124167,0.32
124168,0.12
124175,0.12
124176,0.11
124181,0.11
124195,0.02
124197,0.0
124206,0.13
124225,0.17
124230,0.06
124231,0.02
124253,0.15
124257,0.14
124263,0.02
124277,0.12
124285,0.33
124289,0.05
124299,0.11
124303,0.15
124309,0.12
124316,0.3
124319,0.12
124335,0.14
124347,0.24
124359,0.06
124362,0.08
124363,0.04
124389,0.04
124390,0.09
124393,0.2
124401,0.12
124406,0.03
124407,0.29
124416,0.2
124423,0.04
124429,0.17
124431,0.02
124439,0.08
124441,0.12
124451,0.09
124454,0.12
124463,0.01
124492,0.09
124493,0.12
124503,0.08
124506,0.01
124514,0.05
124516,0.04
124519,0.03
124520,0.22
124539,0.04
124545,0.11
124546,0.05
124552,0.07
124553,0.02
124555,0.05
124575,0.02
124586,0.05
124587,0.07
124591,0.06
124595,0.26
124597,0.08
124625,0.07
124628,0.06
124647,0.08
124648,0.08
124654,0.22
124655,0.09
124656,0.11
124658,0.23
124674,0.08
124675,0.07
124686,0.09
124696,0.15
124698,0.03
124702,0.08
124704,0.09
124705,0.02
124719,0.28
124732,0.08
124734,0.08
124737,0.1
124742,0.21
124793,0.28
124816,0.12
124820,0.03
124823,0.04
124826,0.01
124829,0.06
124844,0.04
124850,0.09
124866,0.16
124868,0.01
124874,0.02
124875,0.03
124876,0.08
124887,0.04
124893,0.18
124901,0.24
124905,0.09
124906,0.03
124931,0.03
124938,0.07
124940,0.33
124947,0.17
124948,0.04
124949,0.11
124971,0.18
124974,0.11
124976,0.15
125004,0.05
125025,0.08
125029,0.1
125031,0.09
125037,0.08
125046,0.05
125052,0.06
125053,0.0
125090,0.14
125093,0.22
125100,0.01
125101,0.09
125104,0.09
125111,0.08
125133,0.09
125144,0.16
125145,0.07
125149,0.05
125157,0.23
125158,0.29
125164,0.03
125167,0.03
125170,0.12
125177,0.04
125185,0.17
125190,0.08
125196,0.11
125200,0.11
125203,0.01
125215,0.03
125221,0.11
125224,0.1
125227,0.11
125252,0.01
125256,0.09
125264,0.04
125266,0.02
125267,0.11
125268,0.32
125270,0.04
125271,0.16
125276,0.07
125290,0.04
125300,0.11
125311,0.22
125327,0.14
125338,0.03
125359,0.1
125360,0.2
125366,0.02
125373,0.13
125376,0.08
125384,0.04
125387,0.14
125388,0.1
125393,0.34
125394,0.07
125396,0.0
125397,0.03
125408,0.07
125409,0.05
125414,0.05
125423,0.18
125425,0.07
125436,0.03
125450,0.08
125465,0.05
125471,0.08
125488,0.07
125496,0.02
125500,0.12
125505,0.05
125507,0.03
125519,0.04
125521,0.13
125524,0.14
125531,0.18
125542,0.14
125552,0.06
125560,0.07
125573,0.04
125574,0.03
125576,0.06
125592,0.0
125604,0.08
125622,0.04
125628,0.12
125649,0.21
125668,0.06
125695,0.12
125698,0.08
125701,0.05
125705,0.05
125709,0.06
125713,0.0
125720,0.09
125727,0.03
125747,0.13
125752,0.08
125758,0.09
125772,0.15
125779,0.12
125798,0.04
125804,0.12
125814,0.12
125817,0.05
125835,0.07
125838,0.03
125842,0.01
125852,0.11
125878,0.23
125886,0.06
125896,0.2
125924,0.01
125930,0.05
125939,0.0
125957,0.17
125961,0.14
125972,0.06
125973,0.06
125975,0.02
125983,0.12
125984,0.1
125990,0.02
126016,0.11
126022,0.16
126028,0.13
126047,0.1
126048,0.12
126067,0.11
126068,0.09
126069,0.22
126088,0.24
126121,0.11
126123,0.02
126125,0.03
126136,0.05
126159,0.05
126162,0.12
126165,0.08
126172,0.03
126175,0.01
126178,0.2
126184,0.01
126198,0.05
126202,0.01
126203,0.07
126205,0.05
126214,0.06
126231,0.05
126238,0.07
126242,0.05
126252,0.16
126263,0.02
126265,0.19
126267,0.09
126274,0.08
126299,0.03
126307,0.02
126310,0.14
126329,0.14
126331,0.04
126340,0.01
126341,0.2
126348,0.03
126349,0.03
126351,0.02
126354,0.1
126366,0.09
126370,0.03
126398,0.31
126407,0.02
126409,0.14
126431,0.16
126438,0.15
126448,0.07
126462,0.13
126464,0.07
126468,0.07
126472,0.11
126473,0.03
126479,0.25
126484,0.08
126486,0.04
126488,0.06
126490,0.04
126494,0.08
126506,0.05
126510,0.12
126513,0.36
126526,0.23
126533,0.0
126538,0.1
126549,0.04
126553,0.01
126554,0.03
126555,0.11
126579,0.07
126584,0.08
126594,0.05
126595,0.05
126596,0.07
126602,0.02
126611,0.03
126614,0.11
126636,0.04
126638,0.01
126651,0.12
126658,0.12
126674,0.12
126685,0.11
126688,0.1
126689,0.01
126707,0.14
126715,0.03
126716,0.09
126721,0.08
126722,0.02
126732,0.02
126738,0.09
126743,0.02
126744,0.08
126752,0.05
126759,0.03
126763,0.07
126775,0.26
126778,0.03
126784,0.04
126791,0.12
126792,0.07
126804,0.2
126816,0.13
126817,0.16
126822,0.09
126832,0.04
126842,0.06
126849,0.09
126850,0.08
126861,0.07
